C51 COMPILER V9.52.0.0   TEST                                                              10/16/2019 20:14:21 PAGE 1   


C51 COMPILER V9.52.0.0, COMPILATION OF MODULE TEST
OBJECT MODULE PLACED IN test.OBJ
COMPILER INVOKED BY: D:\keil\C51\BIN\C51.EXE test.c BROWSE DEBUG OBJECTEXTEND TABS(2)

line level    source
 253          0XFF,0XDF,0XFF,0XF3,0XFF,0XFF,0XFE,0XF0,0XF8,0XFF,0XF8,0XF8,0XF8,0XFE,0XFE,0XFE,
 254          0XFE,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 255          0XFF,0XFF,0XDF,0XFE,0XFE,0XFD,0XFF,0XFF,0X3F,0X1F,0X1F,0X3F,0X7F,0X0F,0X0F,0X8F,
 256          0XFF,0X7F,0XFF,0XE7,0XA3,0XE7,0XF7,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 257          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 258          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X3F,0XDF,0XFF,0X7F,0XFF,0XFF,0XFF,
 259          0XFB,0XBF,0XFE,0XBF,0XFF,0X7D,0X7F,0X7E,0XFE,0X76,0X37,0XA4,0X3E,0X40,0X80,0XC0,
 260          0XE0,0XF0,0XF8,0XFC,0XFE,0XFE,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFE,0XFE,0XFE,0XFD,
 261          0XF8,0XFF,0XFF,0XFF,0X5F,0X5F,0X3F,0XDF,0XBF,0XEF,0XDF,0XF2,0XFA,0XFB,0XFD,0XFF,
 262          0XFF,0XFF,0XF7,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFD,0XFF,0XFE,0XFF,0XFF,0XFF,
 263          0XFF,0XFF,0XFF,0XDF,0XFF,0XFF,0XFF,0X71,0X91,0X11,0X82,0X8A,0X48,0X17,0X00,0XE3,
 264          0XC7,0XC7,0XEF,0X7F,0XFF,0X7F,0X3F,0XFD,0XF8,0XF9,0X7F,0XFF,0XFF,0XFF,0XFF,0XFF,
 265          0XFF,0XFF,0XFF,0X7F,0X7F,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 266          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFE,0XFD,0XFE,0X3E,0X9E,
 267          0X47,0X33,0X80,0X02,0X09,0X80,0XC3,0XE8,0XF0,0XF8,0XFE,0XFC,0XFE,0XFF,0XFF,0XFF,
 268          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 269          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XF3,0XF7,0XA7,0XCF,0XE3,0XF3,0XDB,0XFB,0XFF,0XFB,
 270          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 271          0XFF,0XFF,0X7F,0XBF,0XFF,0XFF,0XFF,0XFF,0XF9,0X8F,0XBE,0XBE,0XFC,0XFC,0XFE,0XFF,
 272          };
 273          checkbusy()
 274          { EN=1;
 275   1      RW=1;
 276   1      RS=0;
 277   1      LCD=0XFF;
 278   1      if(BUSY);
 279   1      }
 280          writecode(unsigned char dat) //Ð´ÃüÁî
 281          { checkbusy();
 282   1      EN=1;
 283   1      RW=0;
 284   1      RS=0;
 285   1      LCD=dat;
 286   1      EN=1;
 287   1      EN=0;
 288   1      }
 289          writedata(unsigned char dat) //Ð´Êý¾Ý
 290          { checkbusy();
 291   1      EN=1;
 292   1      RW=0;
 293   1      RS=1;
 294   1      LCD=dat;
 295   1      EN=1;
 296   1      EN=0;
 297   1      }
 298          //ÂúÆÁº¯Êý
 299          void LCDDisplay(unsigned char page,unsigned char lineaddress, unsigned char table[8][128])
 300          {
 301   1      for(i=0;i<8;i++)
 302   1      {
 303   2      if(lineaddress<0X80)
C51 COMPILER V9.52.0.0   TEST                                                              10/16/2019 20:14:21 PAGE 6   

 304   2      {
 305   3      CS1=0;
 306   3      CS2=0;
 307   3      }
 308   2      writecode(page+i);
 309   2      writecode(lineaddress);
 310   2      for(j=0;j<64;j++)
 311   2      {
 312   3      writedata(table[i][j]);
 313   3      lineaddress+=1;
 314   3      }
 315   2      if(lineaddress>=0X80)
 316   2      {
 317   3      CS1=0;
 318   3      CS2=1;
 319   3      lineaddress=lineaddress-0X40;
 320   3      }
 321   2      writecode(page+i);
 322   2      writecode(lineaddress);
 323   2      for(j=64;j<128;j++)
 324   2      {
 325   3      writedata(table[i][j]);
 326   3      lineaddress+=1;
 327   3      }
 328   2      if(lineaddress>=0X80)
 329   2      {
 330   3      lineaddress=lineaddress-0X40;
 331   3      }
 332   2      }
 333   1      }
 334          //°ëÆÁÏÔÊ¾º¯Êý
 335          void LCDDisplay12(unsigned char page,unsigned char lineaddress,unsigned char table[8][64])
 336          {
 337   1      if(lineaddress<0X80)
 338   1      {
 339   2      CS1=1;
 340   2      CS2=0;
 341   2      }
 342   1      if(lineaddress>=0X80)
 343   1      {
 344   2      CS1=0;
 345   2      CS2=1;
 346   2      lineaddress=lineaddress-0X40;
 347   2      }
 348   1      for(i=0;i<8;i++)
 349   1      { writecode(page+i);
 350   2      writecode(lineaddress);
 351   2      for(j=0;j<64;j++)
 352   2      {
 353   3      writedata(table[i][j]);
 354   3      }
 355   2      }
 356   1      }
 357          void lcdinti()
 358          { writecode(0X3F);
 359   1      writecode(0XC0);
 360   1      writecode(0XB8);
 361   1      writecode(0X40);
 362   1      }
 363          main()
 364          { lcdinti();
 365   1      //LCDDisplay12(0Xb8,0X40,&zi1);
C51 COMPILER V9.52.0.0   TEST                                                              10/16/2019 20:14:21 PAGE 7   

 366   1      LCDDisplay(0Xb8,0X40,&ch1);
 367   1      while(1);
 368   1      }
*** WARNING C290 IN LINE 279 OF test.c: missing return value
*** WARNING C290 IN LINE 288 OF test.c: missing return value
*** WARNING C290 IN LINE 297 OF test.c: missing return value


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    315    ----
   CONSTANT SIZE    =   3072    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =      6      10
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  3 WARNING(S),  0 ERROR(S)
